,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,3,평면1,평면도,0.004,0.100,-,-,-,|+,NTC
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,3,평면1,SMmf,4P,0.002,0.002,-0.002,0.004,-,NTC
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,5,원1(I) <상>,D,16.497,16.480,0.030,-0.010,0.017,|++,NTC
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,5,원1(I) <상>,SMmf,4P,0.000,0.000,0.000,0.001,-,NTC
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,6,원2(I) <중>,D,16.499,16.480,0.030,-0.010,0.019,|++,NTC
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,6,원2(I) <중>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,7,원3(I) <하>,D,16.496,16.480,0.030,-0.010,0.016,|++,NTC
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,7,원3(I) <하>,SMmf,4P,0.000,0.000,0.000,0.000,-,NTC
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.497,16.480,0.030,-0.010,0.017,|++,NTC
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.003,0.000,-,-,-,-,NTC
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.012,0.050,-,-,-,|+,NTC
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.001,0.002,-0.001,0.003,-,NTC
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.586,116.600,0.100,0.000,-0.014,-0.014,NTC
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.899,10.900,0.100,-0.100,-0.001,-|,NTC
14,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,56.411,57.000,0.333,-0.333,-0.589,-0.256,NTC
15,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,17,직선4 <27° 소재>,Y/X,27.272,27.000,0.500,-0.500,0.272,|+++,NTC
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,18,직선5 <7.5° 소재>,Y/X,7.566,7.500,0.500,-0.500,0.066,|+,NTC
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.034,110.200,0.300,-0.300,-0.166,---|,NTC
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,20,직선6 <35.9° 소재>,Y/X,35.767,35.900,0.500,-0.500,-0.133,--|,NTC
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.08. 11:28:31,양정훈,일상검사,주간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,87.927,88.000,0.300,-0.300,-0.073,-|,NTC
