,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,18,직선5 <7.5° 소재>,Y/X,7.442,7.500,0.500,-0.500,-0.058,-|,OK
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.029,110.200,0.300,-0.300,-0.171,---|,OK
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,20,직선6 <35.9° 소재>,Y/X,35.682,35.900,0.500,-0.500,-0.218,--|,OK
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,87.970,88.000,0.300,-0.300,-0.030,-|,OK
20,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.284,-24.000,0.300,-0.300,0.284,|++++,OK
21,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,22,직선7 <23.1°>,Y/X,-23.256,-23.100,0.500,-0.500,0.156,|++,OK
22,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,23,직선8 <6°>,Y/X,-6.202,-6.000,0.500,-0.500,0.202,|++,OK
23,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,X,47.925,48.000,0.300,-0.300,-0.075,--|,OK
24,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.265,-16.100,0.300,-0.300,0.165,|+++,OK
25,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,25,원4(E) <소재>,X,-0.006,0.000,0.200,-0.200,-0.006,-|,OK
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,25,원4(E) <소재>,Y,0.125,0.000,0.200,-0.200,0.125,|+++,OK
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,25,원4(E) <소재>,D,25.697,26.100,0.000,-0.500,-0.403,---|,OK
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,25,원4(E) <소재>,동심도,0.251,0.000,-,-,-,-,OK
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,25,원4(E) <소재>,SMmf,5P,0.006,0.010,-0.007,0.017,-,OK
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.140,44.100,0.300,-0.300,0.040,|+,OK
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.606,6.500,0.300,-0.300,0.106,|++,OK
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.090,54.000,0.300,-0.300,0.090,|++,OK
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.219,5.100,0.300,-0.300,0.119,|++,OK
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.392,74.400,0.300,-0.300,-0.008,-|,OK
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,34,직선14 <23.1° 소재>,Y/X,-23.218,-23.100,0.333,-0.333,0.118,|++,OK
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,37,직선16 <우상 소재>,X/Y,14.104,14.500,0.500,-0.500,-0.396,----|,OK
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,39,직선18 <좌상 소재>,X/Y,-14.363,-14.500,0.500,-0.500,-0.137,--|,OK
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.342,10.300,0.070,-0.070,0.042,|+++,OK
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.883,72.870,0.100,0.000,0.013,---|,OK
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,46,직선19 <좌하 소재>,X/Y,-13.531,-14.500,0.500,-0.500,-0.969,-0.469,OK
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,48,직선21 <우하 소재>,X/Y,13.914,14.500,0.500,-0.500,-0.586,-0.086,OK
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.336,10.300,0.070,-0.070,0.036,|+++,OK
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.876,72.870,0.100,0.000,0.006,----|,OK
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,55,점19 <상>,Y,-2.338,-2.300,0.100,-0.100,0.038,|++,OK
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,56,점20 <하>,Y,-2.336,-2.300,0.100,-0.100,0.036,|++,OK
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,58,원5(I) <상부>,Y,1.970,2.000,0.100,-0.100,-0.030,--|,OK
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,58,원5(I) <상부>,D,3.510,3.500,0.100,-0.100,0.010,|+,OK
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,58,원5(I) <상부>,SMmf,4P,0.001,0.002,-0.001,0.003,-,OK
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,59,원6(I) <하부>,Y,1.985,2.000,0.100,-0.100,-0.015,-|,OK
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,59,원6(I) <하부>,D,3.509,3.500,0.100,-0.100,0.009,|+,OK
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.522,46.500,0.300,-0.300,0.022,|+,OK
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,61,평면2,Z,12.276,12.000,0.500,0.000,0.276,|+,OK
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,61,평면2,평면도,0.023,0.050,-,-,-,|++,OK
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,61,평면2,평행도,0.094,0.050,-,-,-,0.044,OK
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,61,평면2,SMmf,7P,0.008,0.013,-0.010,0.023,-,OK
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.264,11.800,-0.050,-0.100,0.464,0.514,OK
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.013,0.050,-,-,-,|++,OK
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.070,0.050,-,-,-,0.020,OK
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.004,0.006,-0.008,0.013,-,OK
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,X,-0.006,0.000,0.200,-0.200,-0.006,-|,OK
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,Y,0.125,0.000,0.200,-0.200,0.125,|+++,OK
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,D,25.697,26.100,0.000,-0.500,-0.403,---|,OK
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,동심도,0.251,0.000,-,-,-,-,OK
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.006,0.010,-0.007,0.017,-,OK
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.697,116.600,0.100,0.000,0.097,|++++,OK
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.909,-10.900,0.100,-0.100,0.009,|+,OK
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,57.171,57.121,0.333,-0.333,0.050,|+,OK
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.940,72.870,0.100,-0.030,0.070,|+++,OK
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.383,-2.300,0.100,-0.100,0.083,|++++,OK
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.932,72.870,0.100,-0.030,0.062,|++,OK
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.392,-2.300,0.100,-0.100,0.092,|++++,OK
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.419,-14.500,0.500,-0.500,-0.081,-|,OK
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.048,14.500,0.500,-0.500,-0.452,----|,OK
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.26. 22:52:22,양정훈,일상검사,야간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.342,10.300,0.100,-0.100,0.042,|++,OK
