,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.141,44.100,0.300,-0.300,0.041,|+,NTC
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.587,6.500,0.300,-0.300,0.087,|++,NTC
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.074,54.000,0.300,-0.300,0.074,|+,NTC
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.191,5.100,0.300,-0.300,0.091,|++,NTC
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,61.501,74.400,0.300,-0.300,-12.899,-12.599,NTC
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,34,직선14 <23.1° 소재>,Y/X,-23.181,-23.100,0.333,-0.333,0.081,|+,NTC
36,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,37,직선16 <우상 소재>,X/Y,14.187,14.500,0.500,-0.500,-0.313,---|,NTC
37,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,39,직선18 <좌상 소재>,X/Y,-14.402,-14.500,0.500,-0.500,-0.098,-|,NTC
38,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,42,거리1 <- XAXIS[PT]:점9와 점10 <상>,DS,10.349,10.300,0.070,-0.070,0.049,|+++,NTC
39,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,45,점13 <- 점11와 점12의 중점 <열전관리_상>,X,72.886,72.870,0.100,0.000,0.016,---|,NTC
40,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,46,직선19 <좌하 소재>,X/Y,-14.174,-14.500,0.500,-0.500,-0.326,---|,NTC
41,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,48,직선21 <우하 소재>,X/Y,13.980,14.500,0.500,-0.500,-0.520,-0.020,NTC
42,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,51,거리2 <- XAXIS[PT]:점14와 점15 <하>,DS,10.337,10.300,0.070,-0.070,0.037,|+++,NTC
43,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,54,점18 <- 점16와 점17의 중점 <열전관리_하>,X,72.906,72.870,0.100,0.000,0.036,--|,NTC
44,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,55,점19 <상>,Y,-2.338,-2.300,0.100,-0.100,0.038,|++,NTC
45,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,56,점20 <하>,Y,-2.326,-2.300,0.100,-0.100,0.026,|++,NTC
46,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,58,원5(I) <상부>,Y,2.005,2.000,0.100,-0.100,0.005,|+,NTC
47,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,58,원5(I) <상부>,D,3.509,3.500,0.100,-0.100,0.009,|+,NTC
48,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,58,원5(I) <상부>,SMmf,4P,0.002,0.002,-0.002,0.004,-,NTC
49,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,59,원6(I) <하부>,Y,2.022,2.000,0.100,-0.100,0.022,|+,NTC
50,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,59,원6(I) <하부>,D,3.496,3.500,0.100,-0.100,-0.004,-|,NTC
51,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,60,거리3 <- XYPLAN[PT]:원5와 원통1,DS,46.571,46.500,0.300,-0.300,0.071,|+,NTC
52,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,61,평면2,Z,12.310,12.000,0.500,0.000,0.310,|+,NTC
53,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,61,평면2,평면도,0.024,0.050,-,-,-,|++,NTC
54,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,61,평면2,평행도,0.074,0.050,-,-,-,0.024,NTC
55,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,61,평면2,SMmf,7P,0.009,0.012,-0.012,0.024,-,NTC
56,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",Z,12.298,11.800,-0.050,-0.100,0.498,0.548,NTC
57,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평면도,0.010,0.050,-,-,-,|+,NTC
58,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",평행도,0.053,0.050,-,-,-,0.003,NTC
59,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,68,"평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>",SMmf,6P,0.004,0.005,-0.005,0.010,-,NTC
60,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,X,-0.012,0.000,0.200,-0.200,-0.012,-|,NTC
61,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,Y,0.102,0.000,0.200,-0.200,0.102,|+++,NTC
62,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,D,25.678,26.100,0.000,-0.500,-0.422,---|,NTC
63,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,동심도,0.206,0.000,-,-,-,-,NTC
64,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,69,원7(E) <- 원4의 되부름,SMmf,5P,0.006,0.008,-0.009,0.017,-,NTC
65,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,X,116.691,116.600,0.100,0.000,0.091,|++++,NTC
66,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,75,점28 <- 점27의 되부름 <소재 원점>,Y,-10.908,-10.900,0.100,-0.100,0.008,|+,NTC
67,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,77,각도2 <- 각도[XYPLAN]:직선23와 직선24,Ang,56.855,57.121,0.333,-0.333,-0.266,----|,NTC
68,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,X,72.939,72.870,0.100,-0.030,0.069,|+++,NTC
69,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,79,점29 <- 점13의 되부름 <소재원점>,Y,-2.369,-2.300,0.100,-0.100,0.069,|+++,NTC
70,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,X,72.959,72.870,0.100,-0.030,0.089,|++++,NTC
71,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,80,점30 <- 점18의 되부름 <소재원점>,Y,-2.370,-2.300,0.100,-0.100,0.070,|+++,NTC
72,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,81,직선25 <- 직선18의 되부름,X/Y,-14.451,-14.500,0.500,-0.500,-0.049,-|,NTC
73,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,82,직선26 <- 직선16의 되부름,X/Y,14.139,14.500,0.500,-0.500,-0.361,---|,NTC
74,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.13. 09:45:58,양정훈,일상검사,주간,초물,86,거리4 <- XAXIS[평균]:점32와 점31 <소재기준>,DS,10.349,10.300,0.100,-0.100,0.049,|++,NTC
