,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,3,평면1,평면도,0.003,0.100,-,-,-,|+,NG
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.003,-,NG
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,5,원1(I) <상>,D,16.477,16.485,0.030,0.000,-0.008,-0.008,NG
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,5,원1(I) <상>,SMmf,4P,0.001,0.002,-0.001,0.003,-,NG
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,6,원2(I) <중>,D,16.475,16.485,0.030,0.000,-0.010,-0.010,NG
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,6,원2(I) <중>,SMmf,4P,0.001,0.002,-0.001,0.003,-,NG
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,7,원3(I) <하>,D,16.476,16.485,0.030,0.000,-0.009,-0.009,NG
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,7,원3(I) <하>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NG
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.476,16.485,0.030,0.000,-0.009,-0.009,NG
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.012,0.000,-,-,-,-,NG
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.017,0.050,-,-,-,|++,NG
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.003,0.004,-0.008,0.012,-,NG
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.18. 14:40:55,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.738,116.600,0.100,0.000,0.138,0.038,NG
