,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,3,평면1,평면도,0.002,0.100,-,-,-,|+,NG
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.002,-,NG
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,5,원1(I) <상>,D,16.467,16.485,0.030,0.000,-0.018,-0.018,NG
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,5,원1(I) <상>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NG
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,6,원2(I) <중>,D,16.474,16.485,0.030,0.000,-0.011,-0.011,NG
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,6,원2(I) <중>,SMmf,4P,0.001,0.001,-0.002,0.003,-,NG
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,7,원3(I) <하>,D,16.466,16.485,0.030,0.000,-0.019,-0.019,NG
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,7,원3(I) <하>,SMmf,4P,0.002,0.002,-0.002,0.005,-,NG
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.469,16.485,0.030,0.000,-0.016,-0.016,NG
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.01.22. 11:53:39,양정훈,일상검사,주간,초물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.010,0.000,-,-,-,-,NG
