,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,3,평면1,평면도,0.003,0.100,-,-,-,|+,NTC
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.003,-,NTC
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,5,원1(I) <상>,D,16.476,16.485,0.030,0.000,-0.009,-0.009,NTC
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,5,원1(I) <상>,SMmf,4P,0.006,0.006,-0.007,0.014,-,NTC
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,6,원2(I) <중>,D,16.482,16.485,0.030,0.000,-0.003,-0.003,NTC
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,6,원2(I) <중>,SMmf,4P,0.006,0.006,-0.008,0.013,-,NTC
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,7,원3(I) <하>,D,16.470,16.485,0.030,0.000,-0.015,-0.015,NTC
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,7,원3(I) <하>,SMmf,4P,0.003,0.003,-0.003,0.006,-,NTC
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.476,16.485,0.030,0.000,-0.009,-0.009,NTC
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.020,0.000,-,-,-,-,NTC
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.009,0.050,-,-,-,|+,NTC
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.006,0.011,-0.009,0.020,-,NTC
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.690,116.600,0.100,0.000,0.090,|++++,NTC
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.16. 16:22:43,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.908,10.900,0.100,-0.100,0.008,|+,NTC
