,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,3,평면1,평면도,0.003,0.100,-,-,-,|+,NTC
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,3,평면1,SMmf,4P,0.002,0.002,-0.002,0.003,-,NTC
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,5,원1(I) <상>,D,16.491,16.480,0.030,-0.010,0.011,|+,NTC
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,5,원1(I) <상>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,6,원2(I) <중>,D,16.497,16.480,0.030,-0.010,0.017,|++,NTC
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,6,원2(I) <중>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,7,원3(I) <하>,D,16.490,16.480,0.030,-0.010,0.010,|+,NTC
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,7,원3(I) <하>,SMmf,4P,0.001,0.001,-0.001,0.001,-,NTC
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.493,16.480,0.030,-0.010,0.013,|+,NTC
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.012,0.000,-,-,-,-,NTC
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.019,0.050,-,-,-,|++,NTC
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.003,0.008,-0.004,0.012,-,NTC
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.697,116.600,0.100,0.000,0.097,|++++,NTC
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.04.01. 17:17:26,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.909,10.900,0.100,-0.100,0.009,|+,NTC
