,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,3,평면1,평면도,0.002,0.100,-,-,-,|+,NTC
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,5,원1(I) <상>,D,16.487,16.485,0.030,0.000,0.002,----|,NTC
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,5,원1(I) <상>,SMmf,4P,0.000,0.000,0.000,0.000,-,NTC
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,6,원2(I) <중>,D,16.492,16.485,0.030,0.000,0.007,---|,NTC
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,6,원2(I) <중>,SMmf,4P,0.000,0.000,0.000,0.001,-,NTC
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,7,원3(I) <하>,D,16.490,16.485,0.030,0.000,0.005,---|,NTC
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,7,원3(I) <하>,SMmf,4P,0.001,0.001,-0.001,0.002,-,NTC
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.490,16.485,0.030,0.000,0.005,---|,NTC
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.004,0.000,-,-,-,-,NTC
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.039,0.050,-,-,-,|++++,NTC
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.001,0.002,-0.002,0.004,-,NTC
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.280,116.600,0.100,0.000,-0.320,-0.320,NTC
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.870,10.900,0.100,-0.100,-0.030,--|,NTC
14,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,49.481,57.000,0.333,-0.333,-7.519,-7.186,NTC
15,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,17,직선4 <27° 소재>,Y/X,27.235,27.000,0.500,-0.500,0.235,|++,NTC
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,18,직선5 <7.5° 소재>,Y/X,7.518,7.500,0.500,-0.500,0.018,|+,NTC
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.022,110.200,0.300,-0.300,-0.178,---|,NTC
18,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,20,직선6 <35.9° 소재>,Y/X,35.791,35.900,0.500,-0.500,-0.109,-|,NTC
19,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,21,점4 <- 직선6와 직선5의 교차점 <소재>,X,87.943,88.000,0.300,-0.300,-0.057,-|,NTC
20,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,21,점4 <- 직선6와 직선5의 교차점 <소재>,Y,-24.215,-24.000,0.300,-0.300,0.215,|+++,NTC
21,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,22,직선7 <23.1°>,Y/X,-23.224,-23.100,0.500,-0.500,0.124,|+,NTC
22,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,23,직선8 <6°>,Y/X,-6.148,-6.000,0.500,-0.500,0.148,|++,NTC
23,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,24,점5 <- 직선8와 직선7의 교차점,X,47.909,48.000,0.300,-0.300,-0.091,--|,NTC
24,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,24,점5 <- 직선8와 직선7의 교차점,Y,-16.218,-16.100,0.300,-0.300,0.118,|++,NTC
25,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,25,원4(E) <소재>,X,-0.039,0.000,0.200,-0.200,-0.039,-|,NTC
26,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,25,원4(E) <소재>,Y,0.121,0.000,0.200,-0.200,0.121,|+++,NTC
27,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,25,원4(E) <소재>,D,25.695,26.100,0.000,-0.500,-0.405,---|,NTC
28,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,25,원4(E) <소재>,동심도,0.254,0.000,-,-,-,-,NTC
29,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,25,원4(E) <소재>,SMmf,5P,0.008,0.012,-0.008,0.020,-,NTC
30,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,29,점6 <- 직선9와 직선10의 교차점 <소재>,X,44.104,44.100,0.300,-0.300,0.004,|+,NTC
31,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,29,점6 <- 직선9와 직선10의 교차점 <소재>,Y,6.635,6.500,0.300,-0.300,0.135,|++,NTC
32,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,30,점7 <- 직선10와 직선11의 교차점 <소재>,X,54.054,54.000,0.300,-0.300,0.054,|+,NTC
33,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,30,점7 <- 직선10와 직선11의 교차점 <소재>,Y,5.245,5.100,0.300,-0.300,0.145,|++,NTC
34,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,33,점8 <- 직선13와 직선12의 교차점 <소재>,X,74.371,74.400,0.300,-0.300,-0.029,-|,NTC
35,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.06. 17:59:18,양정훈,일상검사,주간,중물,34,직선14 <23.1° 소재>,Y/X,-23.129,-23.100,0.333,-0.333,0.029,|+,NTC
