컬럼1,컬럼2,컬럼3,컬럼4,컬럼5
0.13679313464832965,0.6657994099756614,0.6925870022556889,0.6769654846253521,0.552136787846022
0.41564156664783025,0.07198193705642875,0.42280347244881844,0.7906273393830772,0.8048854979915286
0.4489117225927901,0.5371693216040289,0.20353552248180484,0.1557516228655298,0.8804219028736048
0.44416878087280454,0.9935973657117101,0.48856305116537935,0.5504094431784858,0.6944249495236485
0.9758805437588852,0.8278031832982524,0.9985251129895927,0.5883249944624463,0.20454395754493504
0.16768047652990914,0.08857765992995514,0.202322858123008,0.10265298201181039,0.5209839482021256
0.33156469906719377,0.8550302016199351,0.20707580921085522,0.07115828517343281,0.0690075926128163
0.408286119837624,0.8409485198048214,0.14499576556446048,0.5546214091286116,0.6785052268267442
0.1831975952195387,0.6257463461947401,0.9702434519041969,0.5228906137659658,0.18739644634006924
0.4470555438064254,0.4603582712019263,0.86456360952267,0.5466482201877885,0.38040054897040965
0.07878207100391432,0.27690168974093765,0.24889838519319196,0.2345441007480531,0.19275432188703956
0.5644857362881444,0.45259002553955074,0.4580355543297814,0.5896501279000154,0.5263535094101535
0.4308196881586439,0.5033100308809489,0.7578239940304546,0.39211339045751836,0.33061310936123356
0.349551788203346,0.4743973189397933,0.29126103946122683,0.6964412711073699,0.8445464192747074
0.8770386290433045,0.04681395723422754,0.3036984691289467,0.4433200064790801,0.17226481435578822
0.9617786886444568,0.8605221394916002,0.8503801163813403,0.821849930396189,0.3090236060561856
0.2304166621173499,0.001473822086311416,0.7293447940879964,0.9668454997992854,0.22429348328504506
0.6967764547083679,0.2300794021163678,0.7515488916625471,0.8680884296380853,0.8145509607698326
0.6581561566243995,0.6338794681883207,0.2108019029289856,0.14940644488669474,0.14568470138660672
0.5735859979388103,0.1462344065916623,0.7556192702124205,0.3729878878709927,0.9206499288276719
0.8419856183037161,0.15588491819672434,0.3299154289124441,0.5912076298552212,0.7368631916524695
0.7733040401143754,0.474372639974619,0.35114369055681205,0.3610996406264668,0.8522142067229794
0.6377456662457177,0.4770771715592135,0.9345655747071387,0.28930431710405324,0.72616641969916
0.7471991062647436,0.12072229026313974,0.7959661686003467,0.16128564146981517,0.5323286083866127
0.11387000260536484,0.5132883603864953,0.5210960689927537,0.9716504979316054,0.6549806940388881
0.3245079786357309,0.41008215877266696,0.46838935960266403,0.12361624181342767,0.017491658019392897
0.6967955139643413,0.5960301609498011,0.4603861756750406,0.36440986599540326,0.35300475097183626
0.13849558414730223,0.0022404730736960143,0.2602585403964749,0.08721040091895471,0.9863455230903472
0.44203866194890606,0.8181796497217406,0.9340071412951036,0.22946792057193477,0.5791949403527951
0.5795702031618322,0.9149081706762842,0.17649846702153094,0.616537971370767,0.04977061082221068
0.5190597909082704,0.0676125635922149,0.8003565078223616,0.23371208191043302,0.5400119146045106
0.0638260347097136,0.330357688699061,0.23114034200984768,0.8889916385563323,0.0549534538686266
0.35032187210622234,0.09174405087997728,0.3214886927901909,0.6282100771662478,0.8944780555868199
0.609877127308106,0.04084044294998834,0.7628288663942945,0.6418875771484792,0.9638888681104884
0.3060815097523324,0.46052203679707604,0.6364835371380434,0.8792823174295145,0.5558678676787286
0.24376949308272744,0.2970909687803208,0.5772022361259574,0.5446880934339766,0.4914137546228817
0.9087045241967932,0.730746916847495,0.2716668066830147,0.4968638557447399,0.027792789967078013
0.4303058948994627,0.20052472670033672,0.4915945467414369,0.06420893707513409,0.5819714019143988
0.7265707083277937,0.36109057899529273,0.5457774854056106,0.653917788273347,0.6203428613172159
0.18667398219574105,0.13860255190368975,0.2086689686387051,0.553647328866973,0.9190286513901081
0.6750506231463635,0.3264455251408327,0.5465561451762878,0.4444356097745388,0.12839531549766536
0.17436642900499144,0.690937738102466,0.3867353463005374,0.9367299887367345,0.13752094414599325
0.7927191118343301,0.4749597369923172,0.33946902221970465,0.4200488542112919,0.09122752139622825
0.8940995361061592,0.9198709341305428,0.05515659060178546,0.8206415603544788,0.03769739042267062
0.21611612229135968,0.9144889370139274,0.385939651437168,0.7702066234487102,0.9895273412128907
0.3492095746126609,0.7259556788702394,0.8971102599525771,0.8870864242651173,0.7798755458576239
0.7620099404776617,0.5157722876737236,0.928371843721051,0.263784102448274,0.24031135111923307
0.8042337890322266,0.5499210705196631,0.269636165216676,0.7861684214493713,0.26971700408253885
0.7636152989616567,0.2582643578871635,0.4807861681797273,0.9920159693968357,0.6866504233540373
0.6858544924014919,0.017878484034818065,0.21623289439099125,0.06947998488353191,0.5703860995762268
0.6059089432132964,0.49451545695831844,0.9129854064310087,0.3771170641716802,0.2199802048981815
0.5940721543255787,0.2792277353055279,0.14394829831489053,0.9411311084438876,0.12131866708121586
0.6794541440499191,0.2281537282590791,0.259372533524196,0.3761224309222736,0.3040635375065027
0.32771121953222926,0.8302168829505273,0.25196214363122926,0.24422167899226,0.6758887574206133
0.44151869651086506,0.529190098746567,0.4493658716251506,0.4931955197879292,0.2985887562882926
0.34424589947023987,0.578072787972485,0.7288146973812732,0.7008882362282425,0.2632528417842155
0.3787063575653773,0.8181097847441675,0.9128586899643873,0.20221508745897332,0.5429499379481127
0.5095417433223326,0.5826915317979084,0.2920419060771723,0.9923953688452658,0.7370046732222719
0.92618892143945,0.8114530304136905,0.8285385759270494,0.5697078505699332,0.3060591982161759
0.003504663531058272,0.02762975580841509,0.8238405151711938,0.19946268683305202,0.06076926839624086
0.4111272782593792,0.2343250656505268,0.019651482746847804,0.8793930568071955,0.9656098313808841
0.8767649074853728,0.4534744539208809,0.663125901054999,0.24109014953735475,0.502875326977022
0.2921438522052976,0.2187709725943373,0.8238164771672455,0.2092074824188761,0.9240901299302697
0.944765729882428,0.8496473906774115,0.24734810174319766,0.4505441353100935,0.12915941515149498
0.7068035962105051,0.9200381641090526,0.2706836043017311,0.37049143705951426,0.5689214058447163
0.9762641725102805,0.7832962968923645,0.17260011865109326,0.7883539290399766,0.7483371492260189
0.4901114766364554,0.08658735817935026,0.5924454407904143,0.7587637507018775,0.1907172530047453
