편차,기준값,측정값
-0.021,0.0,-0.021
0.041,2.0,2.041
-,0.05,0.010
0.034,116.6,116.634
-0.008,10.3,10.292
0.043,72.87,72.913
0.001,0.0,4P
0.164,-16.1,-16.264
0.049,72.87,72.919
0.028,3.5,3.528
-,0.0,0.130
0.002,16.485,16.487
0.003,10.9,-10.903
0.228,14.5,14.728
-0.412,26.1,25.688
0.020,10.3,10.320
-,0.05,0.082
-,0.0,0.006
0.000,57.0,57.000
0.164,-16.1,-16.264
0.004,16.485,16.489
0.003,10.9,-10.903
0.034,2.0,2.034
-0.109,-14.5,-14.391
0.017,44.1,44.117
-0.013,-2.3,-2.287
0.065,-2.3,-2.365
0.020,10.3,10.320
0.001,0.0,4P
0.173,14.5,14.673
0.004,16.485,16.489
0.002,16.485,16.487
-0.121,48.0,47.879
0.002,0.001,4P
-0.021,0.0,-0.021
-,0.05,0.082
0.062,0.0,0.062
-0.019,7.5,7.481
-,0.05,0.010
0.002,0.001,4P
0.010,0.004,5P
0.139,-6.0,-6.139
0.028,3.5,3.528
-0.002,72.87,72.868
-0.121,48.0,47.879
0.062,0.0,0.062
0.065,-2.3,-2.365
0.078,6.5,6.578
0.062,0.0,0.062
-0.019,7.5,7.481
-0.021,0.0,-0.021
0.010,0.004,5P
0.034,116.6,116.634
0.557,11.8,12.357
-,0.0,0.130
-0.109,-14.5,-14.391
0.017,0.006,7P
0.139,-6.0,-6.139
-0.412,26.1,25.688
0.082,-23.1,-23.182
0.047,-2.3,-2.347
0.004,16.485,16.489
0.002,16.485,16.487
0.027,116.6,116.627
-0.081,-14.5,-14.419
0.006,0.002,12P
0.043,72.87,72.913
0.065,5.1,5.165
-0.001,16.485,16.484
-0.109,-14.5,-14.391
0.017,0.006,7P
-,0.0,0.130
0.035,3.5,3.535
0.065,-2.3,-2.365
-0.021,0.0,-0.021
-0.002,72.87,72.868
-,0.05,0.010
-0.002,72.87,72.868
0.254,-24.0,-24.254
0.043,72.87,72.913
0.020,10.3,10.320
0.164,-16.1,-16.264
0.017,0.006,7P
-0.121,48.0,47.879
0.065,5.1,5.165
0.006,0.002,4P
0.020,10.3,10.320
-0.081,-14.5,-14.419
-0.121,48.0,47.879
-0.081,-14.5,-14.419
-0.005,35.9,35.895
0.078,6.5,6.578
0.002,0.001,4P
0.006,0.002,4P
-,0.0,0.130
-0.013,-2.3,-2.287
-0.013,-2.3,-2.287
0.006,0.002,4P
-,0.0,0.130
0.010,0.004,6P
0.035,3.5,3.535
0.002,16.485,16.487
-0.005,35.9,35.895
0.082,-23.1,-23.182
0.062,0.0,0.062
0.557,11.8,12.357
-0.043,74.4,74.357
0.062,0.0,0.062
0.254,-24.0,-24.254
-0.005,35.9,35.895
0.324,12.0,12.324
0.040,-2.3,-2.340
-,0.1,0.002
0.173,14.5,14.673
0.006,0.002,4P
0.006,0.002,12P
0.082,-23.1,-23.182
0.017,44.1,44.117
0.173,14.5,14.673
0.004,16.485,16.489
-0.412,26.1,25.688
0.078,6.5,6.578
0.034,116.6,116.634
0.017,44.1,44.117
0.062,0.0,0.062
0.005,0.002,4P
0.002,16.485,16.487
-0.021,0.0,-0.021
0.002,0.001,4P
0.010,0.004,6P
-,0.0,0.130
0.072,-23.1,-23.172
-0.121,48.0,47.879
0.010,0.004,5P
-,0.05,0.071
0.136,27.0,27.136
-0.013,-2.3,-2.287
-,0.05,0.017
0.041,2.0,2.041
0.003,-10.9,-10.903
-,0.05,0.005
-0.021,0.0,-0.021
0.003,10.9,-10.903
0.164,-16.1,-16.264
0.027,116.6,116.627
0.002,16.485,16.487
-0.216,110.2,109.984
-,0.0,0.130
0.049,72.87,72.919
0.062,0.0,0.062
-,0.05,0.082
-0.043,74.4,74.357
0.028,3.5,3.528
0.254,-24.0,-24.254
0.041,2.0,2.041
0.164,-16.1,-16.264
0.228,14.5,14.728
0.062,0.0,0.062
-0.169,57.121,56.952
0.002,16.485,16.487
-0.072,88.0,87.928
0.003,10.9,-10.903
0.010,0.004,5P
0.006,0.002,12P
0.002,16.485,16.487
0.010,0.004,5P
0.002,16.485,16.487
-0.013,-2.3,-2.287
-0.005,35.9,35.895
0.065,5.1,5.165
0.047,-2.3,-2.347
-0.021,0.0,-0.021
0.043,72.87,72.913
-,0.05,0.005
-0.412,26.1,25.688
-0.477,-14.5,-14.023
0.002,0.001,4P
0.004,16.485,16.489
0.041,2.0,2.041
0.065,-2.3,-2.365
-,0.05,0.071
-,0.05,0.010
0.033,54.0,54.033
0.002,0.001,4P
0.010,0.004,5P
-,0.0,0.130
0.006,0.002,4P
0.164,-16.1,-16.264
0.003,-10.9,-10.903
-0.021,0.0,-0.021
-0.021,0.0,-0.021
0.003,-10.9,-10.903
-0.021,0.0,-0.021
0.010,0.004,5P
0.020,10.3,10.320
0.004,16.485,16.489
0.033,54.0,54.033
-0.412,26.1,25.688
-,0.0,0.006
0.043,72.87,72.913
0.041,2.0,2.041
0.003,10.9,-10.903
0.557,11.8,12.357
-0.477,-14.5,-14.023
0.017,44.1,44.117
0.065,-2.3,-2.365
-0.019,7.5,7.481
0.017,0.006,7P
-0.008,10.3,10.292
0.047,-2.3,-2.347
-0.081,-14.5,-14.419
-0.004,46.5,46.496
0.164,-16.1,-16.264
0.017,0.006,7P
0.000,57.0,57.000
-0.008,10.3,10.292
0.049,72.87,72.919
0.146,14.5,14.646
-0.216,110.2,109.984
0.146,14.5,14.646
-0.109,-14.5,-14.391
-,0.0,0.130
0.001,0.0,4P
-0.001,16.485,16.484
-0.121,48.0,47.879
0.028,3.5,3.528
0.028,3.5,3.528
0.228,14.5,14.728
0.062,0.0,0.062
-,0.05,0.017
-0.072,88.0,87.928
0.020,10.3,10.320
-,0.0,0.130
0.002,0.001,4P
0.017,44.1,44.117
0.002,0.001,4P
0.139,-6.0,-6.139
0.020,10.3,10.320
0.033,54.0,54.033
0.001,0.0,4P
-0.412,26.1,25.688
0.006,0.002,4P
-,0.0,0.130
-0.001,16.485,16.484
0.139,-6.0,-6.139
0.078,6.5,6.578
-0.002,72.87,72.868
-0.019,7.5,7.481
0.324,12.0,12.324
0.043,72.87,72.913
0.041,2.0,2.041
-0.169,57.121,56.952
0.010,0.004,6P
0.062,0.0,0.062
0.082,-23.1,-23.182
-0.477,-14.5,-14.023
-0.216,110.2,109.984
-0.019,7.5,7.481
-0.121,48.0,47.879
0.072,-23.1,-23.172
-,0.05,0.010
0.082,-23.1,-23.182
-,0.05,0.071
0.041,2.0,2.041
0.324,12.0,12.324
-,0.05,0.017
0.062,0.0,0.062
0.017,44.1,44.117
0.028,3.5,3.528
-0.008,10.3,10.292
0.078,6.5,6.578
0.010,0.004,5P
0.002,0.001,4P
-,0.0,0.130
0.034,116.6,116.634
0.027,116.6,116.627
-,0.0,0.130
-0.043,74.4,74.357
0.078,6.5,6.578
-,0.0,0.130
0.065,-2.3,-2.365
-,0.05,0.082
-0.019,7.5,7.481
-0.002,72.87,72.868
0.010,0.004,5P
0.164,-16.1,-16.264
-0.412,26.1,25.688
-0.169,57.121,56.952
0.065,5.1,5.165
0.033,54.0,54.033
0.006,0.002,4P
-,0.0,0.130
0.034,2.0,2.034
0.146,14.5,14.646
0.136,27.0,27.136
0.164,-16.1,-16.264
-0.004,46.5,46.496
-0.021,0.0,-0.021
0.006,0.002,12P
-,0.05,0.071
0.002,0.001,4P
-0.081,-14.5,-14.419
0.078,6.5,6.578
0.139,-6.0,-6.139
0.020,10.3,10.320
-0.121,48.0,47.879
-0.019,7.5,7.481
0.017,0.006,7P
-0.216,110.2,109.984
0.004,72.87,72.874
-,0.1,0.002
-0.043,74.4,74.357
0.049,72.87,72.919
-,0.0,0.130
-,0.0,0.130
0.020,10.3,10.320
0.228,14.5,14.728
0.164,-16.1,-16.264
0.034,2.0,2.034
0.004,72.87,72.874
0.065,-2.3,-2.365
-0.013,-2.3,-2.287
-0.002,72.87,72.868
0.001,0.0,4P
-0.216,110.2,109.984
-,0.05,0.082
-,0.05,0.082
0.082,-23.1,-23.182
-,0.0,0.006
-,0.0,0.006
0.002,16.485,16.487
0.035,3.5,3.535
-0.019,7.5,7.481
0.004,16.485,16.489
-0.004,46.5,46.496
-,0.0,0.130
0.000,57.0,57.000
0.010,0.004,5P
-0.008,10.3,10.292
0.003,10.9,-10.903
-0.072,88.0,87.928
0.065,5.1,5.165
-,0.05,0.017
-0.005,35.9,35.895
0.027,116.6,116.627
0.164,-16.1,-16.264
0.062,0.0,0.062
-,0.1,0.002
0.164,-16.1,-16.264
-,0.0,0.130
0.062,0.0,0.062
0.004,72.87,72.874
-0.019,7.5,7.481
0.002,16.485,16.487
0.062,0.0,0.062
0.003,-10.9,-10.903
-0.412,26.1,25.688
-,0.05,0.017
-0.081,-14.5,-14.419
-0.019,7.5,7.481
0.000,57.0,57.000
0.072,-23.1,-23.172
0.146,14.5,14.646
-0.412,26.1,25.688
0.010,0.004,5P
0.228,14.5,14.728
-0.169,57.121,56.952
-,0.05,0.082
0.557,11.8,12.357
0.146,14.5,14.646
-0.072,88.0,87.928
-0.072,88.0,87.928
-0.169,57.121,56.952
0.254,-24.0,-24.254
-0.412,26.1,25.688
0.065,-2.3,-2.365
-,0.05,0.071
-,0.0,0.006
-0.169,57.121,56.952
-0.477,-14.5,-14.023
-,0.05,0.082
0.004,72.87,72.874
0.002,16.485,16.487
0.002,16.485,16.487
0.002,16.485,16.487
-0.008,10.3,10.292
0.034,2.0,2.034
-0.477,-14.5,-14.023
0.002,0.001,4P
0.146,14.5,14.646
0.136,27.0,27.136
0.002,0.001,4P
0.324,12.0,12.324
-0.008,10.3,10.292
0.002,16.485,16.487
-0.121,48.0,47.879
0.033,54.0,54.033
0.078,6.5,6.578
-0.121,48.0,47.879
0.033,54.0,54.033
-,0.05,0.082
0.557,11.8,12.357
0.557,11.8,12.357
0.146,14.5,14.646
0.173,14.5,14.673
0.000,57.0,57.000
-0.216,110.2,109.984
-0.004,46.5,46.496
0.557,11.8,12.357
-0.019,7.5,7.481
0.034,2.0,2.034
0.027,116.6,116.627
-,0.0,0.130
-0.013,-2.3,-2.287
0.065,5.1,5.165
-0.072,88.0,87.928
0.228,14.5,14.728
0.006,0.002,12P
0.557,11.8,12.357
0.017,0.006,7P
-,0.05,0.005
0.065,-2.3,-2.365
0.324,12.0,12.324
0.001,0.0,4P
0.043,72.87,72.913
0.002,0.001,4P
0.010,0.004,6P
0.005,0.002,4P
0.062,0.0,0.062
0.072,-23.1,-23.172
0.033,54.0,54.033
-,0.05,0.010
0.043,72.87,72.913
0.000,57.0,57.000
0.004,16.485,16.489
0.010,0.004,6P
0.033,54.0,54.033
-0.169,57.121,56.952
0.043,72.87,72.913
0.139,-6.0,-6.139
0.002,0.001,4P
0.010,0.004,5P
0.010,0.004,5P
0.020,10.3,10.320
0.006,0.002,12P
-0.412,26.1,25.688
0.047,-2.3,-2.347
-0.109,-14.5,-14.391
0.020,10.3,10.320
-0.081,-14.5,-14.419
-0.004,46.5,46.496
0.001,0.0,4P
0.002,16.485,16.487
0.254,-24.0,-24.254
-,0.05,0.005
0.139,-6.0,-6.139
0.049,72.87,72.919
-0.021,0.0,-0.021
0.010,0.004,5P
0.001,0.0,4P
-0.043,74.4,74.357
0.002,16.485,16.487
0.034,116.6,116.634
-,0.05,0.005
0.047,-2.3,-2.347
0.065,5.1,5.165
-,0.05,0.017
0.033,54.0,54.033
0.006,0.002,4P
0.006,0.002,4P
-0.043,74.4,74.357
0.010,0.004,5P
0.034,116.6,116.634
-0.412,26.1,25.688
-0.081,-14.5,-14.419
0.254,-24.0,-24.254
-0.005,35.9,35.895
-0.019,7.5,7.481
0.164,-16.1,-16.264
0.002,16.485,16.487
0.082,-23.1,-23.182
0.005,0.002,4P
0.010,0.004,5P
0.136,27.0,27.136
0.003,-10.9,-10.903
0.146,14.5,14.646
0.164,-16.1,-16.264
0.020,10.3,10.320
-0.216,110.2,109.984
0.065,5.1,5.165
-0.109,-14.5,-14.391
0.040,-2.3,-2.340
0.034,2.0,2.034
-,0.1,0.002
0.049,72.87,72.919
-0.072,88.0,87.928
-,0.05,0.005
0.065,5.1,5.165
0.062,0.0,0.062
-0.002,72.87,72.868
0.065,5.1,5.165
0.005,0.002,4P
0.146,14.5,14.646
0.072,-23.1,-23.172
0.004,72.87,72.874
0.228,14.5,14.728
-0.412,26.1,25.688
-0.043,74.4,74.357
0.173,14.5,14.673
0.010,0.004,6P
0.010,0.004,5P
0.047,-2.3,-2.347
0.049,72.87,72.919
0.043,72.87,72.913
0.228,14.5,14.728
0.557,11.8,12.357
0.001,0.0,4P
0.041,2.0,2.041
-,0.0,0.006
0.065,-2.3,-2.365
0.136,27.0,27.136
0.002,16.485,16.487
0.049,72.87,72.919
-0.169,57.121,56.952
-0.121,48.0,47.879
-0.002,72.87,72.868
0.041,2.0,2.041
-0.002,72.87,72.868
0.065,-2.3,-2.365
-0.477,-14.5,-14.023
0.049,72.87,72.919
-0.004,46.5,46.496
0.010,0.004,5P
0.062,0.0,0.062
0.000,57.0,57.000
0.139,-6.0,-6.139
0.003,-10.9,-10.903
0.041,2.0,2.041
-0.008,10.3,10.292
0.062,0.0,0.062
-0.013,-2.3,-2.287
0.020,10.3,10.320
0.034,2.0,2.034
0.004,72.87,72.874
0.082,-23.1,-23.182
0.006,0.002,4P
0.027,116.6,116.627
0.028,3.5,3.528
0.028,3.5,3.528
-0.008,10.3,10.292
0.041,2.0,2.041
-0.412,26.1,25.688
0.017,0.006,7P
0.034,116.6,116.634
0.062,0.0,0.062
-0.002,72.87,72.868
0.047,-2.3,-2.347
0.028,3.5,3.528
0.017,44.1,44.117
0.017,44.1,44.117
-0.013,-2.3,-2.287
0.002,16.485,16.487
-0.072,88.0,87.928
0.062,0.0,0.062
-0.121,48.0,47.879
-0.021,0.0,-0.021
-0.004,46.5,46.496
-0.008,10.3,10.292
-0.021,0.0,-0.021
-,0.05,0.005
-,0.05,0.082
-,0.0,0.006
-0.412,26.1,25.688
0.047,-2.3,-2.347
-0.004,46.5,46.496
-,0.05,0.005
0.010,0.004,5P
-,0.05,0.082
0.062,0.0,0.062
-0.121,48.0,47.879
0.033,54.0,54.033
0.254,-24.0,-24.254
0.065,5.1,5.165
-,0.1,0.002
-0.019,7.5,7.481
0.072,-23.1,-23.172
-0.013,-2.3,-2.287
0.040,-2.3,-2.340
0.082,-23.1,-23.182
0.028,3.5,3.528
0.062,0.0,0.062
0.033,54.0,54.033
0.027,116.6,116.627
0.020,10.3,10.320
0.065,-2.3,-2.365
-,0.0,0.006
0.002,0.001,4P
0.003,10.9,-10.903
-0.004,46.5,46.496
-0.121,48.0,47.879
-0.013,-2.3,-2.287
-0.412,26.1,25.688
0.017,44.1,44.117
-0.008,10.3,10.292
-,0.1,0.002
-0.216,110.2,109.984
0.033,54.0,54.033
0.028,3.5,3.528
0.082,-23.1,-23.182
0.139,-6.0,-6.139
0.324,12.0,12.324
-0.019,7.5,7.481
0.028,3.5,3.528
-0.121,48.0,47.879
0.010,0.004,5P
0.228,14.5,14.728
-0.109,-14.5,-14.391
-,0.0,0.130
0.010,0.004,6P
0.072,-23.1,-23.172
0.010,0.004,5P
0.043,72.87,72.913
-,0.0,0.130
0.002,16.485,16.487
0.027,116.6,116.627
0.004,72.87,72.874
0.065,-2.3,-2.365
0.065,5.1,5.165
0.002,16.485,16.487
-0.081,-14.5,-14.419
0.027,116.6,116.627
0.033,54.0,54.033
0.062,0.0,0.062
0.027,116.6,116.627
-0.021,0.0,-0.021
-0.216,110.2,109.984
0.164,-16.1,-16.264
-,0.05,0.010
0.002,16.485,16.487
0.065,5.1,5.165
0.557,11.8,12.357
-0.081,-14.5,-14.419
-,0.1,0.002
0.062,0.0,0.062
-,0.05,0.071
0.324,12.0,12.324
-0.477,-14.5,-14.023
0.139,-6.0,-6.139
0.017,44.1,44.117
0.027,116.6,116.627
0.062,0.0,0.062
0.136,27.0,27.136
0.004,72.87,72.874
-,0.05,0.071
0.065,5.1,5.165
0.324,12.0,12.324
-0.013,-2.3,-2.287
-0.081,-14.5,-14.419
0.228,14.5,14.728
0.010,0.004,5P
-0.412,26.1,25.688
0.041,2.0,2.041
0.065,-2.3,-2.365
0.034,2.0,2.034
0.041,2.0,2.041
0.035,3.5,3.535
0.043,72.87,72.913
0.164,-16.1,-16.264
-,0.1,0.002
0.002,0.001,4P
0.001,16.485,16.486
0.002,0.001,4P
0.005,16.485,16.490
0.004,0.002,4P
0.001,16.485,16.486
0.000,0.0,4P
0.002,16.485,16.487
-,0.0,0.006
-,0.05,0.017
0.006,0.002,12P
0.051,116.6,116.651
0.005,10.9,-10.905
0.140,57.0,57.140
0.075,27.0,27.075
-0.065,7.5,7.435
-0.231,110.2,109.969
-0.062,35.9,35.838
-0.055,88.0,87.945
0.238,-24.0,-24.238
0.107,-23.1,-23.207
0.174,-6.0,-6.174
-0.114,48.0,47.886
0.132,-16.1,-16.232
0.004,0.0,0.004
0.127,0.0,0.127
-0.408,26.1,25.692
-,0.0,0.253
0.008,0.003,5P
0.054,44.1,44.154
0.118,6.5,6.618
0.055,54.0,54.055
0.106,5.1,5.206
-0.027,74.4,74.373
0.081,-23.1,-23.181
0.210,14.5,14.710
-0.033,-14.5,-14.467
0.012,10.3,10.312
-0.005,72.87,72.865
-0.277,-14.5,-14.223
0.011,14.5,14.511
-0.020,10.3,10.280
0.005,72.87,72.875
0.027,-2.3,-2.327
-0.047,-2.3,-2.253
0.046,2.0,2.046
0.032,3.5,3.532
0.006,0.003,4P
0.070,2.0,2.070
0.040,3.5,3.540
0.021,46.5,46.521
0.325,12.0,12.325
-,0.05,0.016
-,0.05,0.081
0.016,0.005,7P
0.568,11.8,12.368
-,0.05,0.009
-,0.05,0.102
0.009,0.003,6P
0.004,0.0,0.004
0.127,0.0,0.127
-0.408,26.1,25.692
-,0.0,0.253
0.008,0.003,5P
0.029,116.6,116.629
0.003,-10.9,-10.903
-0.152,57.121,56.969
0.044,72.87,72.914
0.074,-2.3,-2.374
0.053,72.87,72.923
0.039,-2.3,-2.339
0.026,-14.5,-14.526
0.151,14.5,14.651
0.012,10.3,10.312
0.004,0.0,0.004
0.081,-23.1,-23.181
0.004,0.0,0.004
0.005,72.87,72.875
0.004,0.0,0.004
0.012,10.3,10.312
0.132,-16.1,-16.232
-0.062,35.9,35.838
0.106,5.1,5.206
-0.408,26.1,25.692
0.106,5.1,5.206
0.006,0.003,4P
0.127,0.0,0.127
0.011,14.5,14.511
-,0.05,0.009
0.012,10.3,10.312
0.008,0.003,5P
0.325,12.0,12.325
0.054,44.1,44.154
0.027,-2.3,-2.327
-,0.1,0.002
0.051,116.6,116.651
0.005,10.9,-10.905
0.046,2.0,2.046
-,0.05,0.009
0.002,0.001,4P
0.016,0.005,7P
0.070,2.0,2.070
0.046,2.0,2.046
0.012,10.3,10.312
0.027,-2.3,-2.327
0.005,72.87,72.875
0.140,57.0,57.140
0.005,10.9,-10.905
-0.062,35.9,35.838
-,0.1,0.002
-0.062,35.9,35.838
-,0.0,0.006
0.009,0.003,6P
-,0.0,0.253
0.016,0.005,7P
0.000,0.0,4P
0.053,72.87,72.923
0.011,14.5,14.511
0.107,-23.1,-23.207
-0.277,-14.5,-14.223
0.006,0.003,4P
0.055,54.0,54.055
-,0.05,0.017
-,0.05,0.009
-,0.0,0.253
0.568,11.8,12.368
-0.408,26.1,25.692
-0.114,48.0,47.886
-,0.0,0.253
0.021,46.5,46.521
0.002,16.485,16.487
-,0.1,0.002
0.151,14.5,14.651
-0.005,72.87,72.865
0.029,116.6,116.629
0.006,0.003,4P
0.074,-2.3,-2.374
