품명,측정값_평면1_평면도,기준값_평면1_평면도,편차_평면1_평면도,측정값_원1(I) <상>_D,기준값_원1(I) <상>_D,편차_원1(I) <상>_D,측정값_원2(I) <중>_D,기준값_원2(I) <중>_D,편차_원2(I) <중>_D,측정값_원3(I) <하>_D,기준값_원3(I) <하>_D,편차_원3(I) <하>_D,"측정값_원통1(I) <- 원1, 원2, 원3의 측정점 병합_D","기준값_원통1(I) <- 원1, 원2, 원3의 측정점 병합_D","편차_원통1(I) <- 원1, 원2, 원3의 측정점 병합_D","측정값_원통1(I) <- 원1, 원2, 원3의 측정점 병합_직각도","기준값_원통1(I) <- 원1, 원2, 원3의 측정점 병합_직각도","편차_원통1(I) <- 원1, 원2, 원3의 측정점 병합_직각도",측정값_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_X,기준값_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_X,편차_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_X,측정값_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_Y,기준값_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_Y,편차_점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>_Y,측정값_각도1 <- 각도[XYPLAN]:직선2와 직선3_Ang,기준값_각도1 <- 각도[XYPLAN]:직선2와 직선3_Ang,편차_각도1 <- 각도[XYPLAN]:직선2와 직선3_Ang,측정값_직선4 <27° 소재>_Y/X,기준값_직선4 <27° 소재>_Y/X,편차_직선4 <27° 소재>_Y/X,측정값_직선5 <7.5° 소재>_Y/X,기준값_직선5 <7.5° 소재>_Y/X,편차_직선5 <7.5° 소재>_Y/X,측정값_점3 <- 직선4와 직선5의 교차점 <소재>_X,기준값_점3 <- 직선4와 직선5의 교차점 <소재>_X,편차_점3 <- 직선4와 직선5의 교차점 <소재>_X,측정값_직선6 <35.9° 소재>_Y/X,기준값_직선6 <35.9° 소재>_Y/X,편차_직선6 <35.9° 소재>_Y/X,측정값_점4 <- 직선6와 직선5의 교차점 <소재>_X,기준값_점4 <- 직선6와 직선5의 교차점 <소재>_X,편차_점4 <- 직선6와 직선5의 교차점 <소재>_X,측정값_점4 <- 직선6와 직선5의 교차점 <소재>_Y,기준값_점4 <- 직선6와 직선5의 교차점 <소재>_Y,편차_점4 <- 직선6와 직선5의 교차점 <소재>_Y,측정값_직선7 <23.1°>_Y/X,기준값_직선7 <23.1°>_Y/X,편차_직선7 <23.1°>_Y/X,측정값_직선8 <6°>_Y/X,기준값_직선8 <6°>_Y/X,편차_직선8 <6°>_Y/X,측정값_점5 <- 직선8와 직선7의 교차점_X,기준값_점5 <- 직선8와 직선7의 교차점_X,편차_점5 <- 직선8와 직선7의 교차점_X,측정값_점5 <- 직선8와 직선7의 교차점_Y,기준값_점5 <- 직선8와 직선7의 교차점_Y,편차_점5 <- 직선8와 직선7의 교차점_Y,측정값_원4(E) <소재>_X,기준값_원4(E) <소재>_X,편차_원4(E) <소재>_X,측정값_원4(E) <소재>_Y,기준값_원4(E) <소재>_Y,편차_원4(E) <소재>_Y,측정값_원4(E) <소재>_D,기준값_원4(E) <소재>_D,편차_원4(E) <소재>_D,측정값_점6 <- 직선9와 직선10의 교차점 <소재>_X,기준값_점6 <- 직선9와 직선10의 교차점 <소재>_X,편차_점6 <- 직선9와 직선10의 교차점 <소재>_X,측정값_점6 <- 직선9와 직선10의 교차점 <소재>_Y,기준값_점6 <- 직선9와 직선10의 교차점 <소재>_Y,편차_점6 <- 직선9와 직선10의 교차점 <소재>_Y,측정값_점7 <- 직선10와 직선11의 교차점 <소재>_X,기준값_점7 <- 직선10와 직선11의 교차점 <소재>_X,편차_점7 <- 직선10와 직선11의 교차점 <소재>_X,측정값_점7 <- 직선10와 직선11의 교차점 <소재>_Y,기준값_점7 <- 직선10와 직선11의 교차점 <소재>_Y,편차_점7 <- 직선10와 직선11의 교차점 <소재>_Y,측정값_점8 <- 직선13와 직선12의 교차점 <소재>_X,기준값_점8 <- 직선13와 직선12의 교차점 <소재>_X,편차_점8 <- 직선13와 직선12의 교차점 <소재>_X,측정값_직선14 <23.1° 소재>_Y/X,기준값_직선14 <23.1° 소재>_Y/X,편차_직선14 <23.1° 소재>_Y/X,측정값_직선16 <우상 소재>_X/Y,기준값_직선16 <우상 소재>_X/Y,편차_직선16 <우상 소재>_X/Y,측정값_직선18 <좌상 소재>_X/Y,기준값_직선18 <좌상 소재>_X/Y,편차_직선18 <좌상 소재>_X/Y,측정값_거리1 <- XAXIS[PT]:점9와 점10 <상>_DS,기준값_거리1 <- XAXIS[PT]:점9와 점10 <상>_DS,편차_거리1 <- XAXIS[PT]:점9와 점10 <상>_DS,측정값_점13 <- 점11와 점12의 중점 <열전관리_상>_X,기준값_점13 <- 점11와 점12의 중점 <열전관리_상>_X,편차_점13 <- 점11와 점12의 중점 <열전관리_상>_X,측정값_직선19 <좌하 소재>_X/Y,기준값_직선19 <좌하 소재>_X/Y,편차_직선19 <좌하 소재>_X/Y,측정값_직선21 <우하 소재>_X/Y,기준값_직선21 <우하 소재>_X/Y,편차_직선21 <우하 소재>_X/Y,측정값_거리2 <- XAXIS[PT]:점14와 점15 <하>_DS,기준값_거리2 <- XAXIS[PT]:점14와 점15 <하>_DS,편차_거리2 <- XAXIS[PT]:점14와 점15 <하>_DS,측정값_점18 <- 점16와 점17의 중점 <열전관리_하>_X,기준값_점18 <- 점16와 점17의 중점 <열전관리_하>_X,편차_점18 <- 점16와 점17의 중점 <열전관리_하>_X,측정값_점19 <상>_Y,기준값_점19 <상>_Y,편차_점19 <상>_Y,측정값_점20 <하>_Y,기준값_점20 <하>_Y,편차_점20 <하>_Y,측정값_원5(I) <상부>_Y,기준값_원5(I) <상부>_Y,편차_원5(I) <상부>_Y,측정값_원5(I) <상부>_D,기준값_원5(I) <상부>_D,편차_원5(I) <상부>_D,측정값_원6(I) <하부>_Y,기준값_원6(I) <하부>_Y,편차_원6(I) <하부>_Y,측정값_원6(I) <하부>_D,기준값_원6(I) <하부>_D,편차_원6(I) <하부>_D,측정값_거리3 <- XYPLAN[PT]:원5와 원통1_DS,기준값_거리3 <- XYPLAN[PT]:원5와 원통1_DS,편차_거리3 <- XYPLAN[PT]:원5와 원통1_DS,측정값_평면2_Z,기준값_평면2_Z,편차_평면2_Z,측정값_평면2_평면도,기준값_평면2_평면도,편차_평면2_평면도,측정값_평면2_평행도,기준값_평면2_평행도,편차_평면2_평행도,"측정값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_Z","기준값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_Z","편차_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_Z","측정값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평면도","기준값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평면도","편차_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평면도","측정값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평행도","기준값_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평행도","편차_평면3 <- 점21, 점22, 점23, ... , 점26의 측정점 병합 <마이크로미터로 측정 해볼 것 !!!!!!!!!!!!!!!!>_평행도",측정값_원7(E) <- 원4의 되부름_X,기준값_원7(E) <- 원4의 되부름_X,편차_원7(E) <- 원4의 되부름_X,측정값_원7(E) <- 원4의 되부름_Y,기준값_원7(E) <- 원4의 되부름_Y,편차_원7(E) <- 원4의 되부름_Y,측정값_원7(E) <- 원4의 되부름_D,기준값_원7(E) <- 원4의 되부름_D,편차_원7(E) <- 원4의 되부름_D,측정값_점28 <- 점27의 되부름 <소재 원점>_X,기준값_점28 <- 점27의 되부름 <소재 원점>_X,편차_점28 <- 점27의 되부름 <소재 원점>_X,측정값_점28 <- 점27의 되부름 <소재 원점>_Y,기준값_점28 <- 점27의 되부름 <소재 원점>_Y,편차_점28 <- 점27의 되부름 <소재 원점>_Y,측정값_각도2 <- 각도[XYPLAN]:직선23와 직선24_Ang,기준값_각도2 <- 각도[XYPLAN]:직선23와 직선24_Ang,편차_각도2 <- 각도[XYPLAN]:직선23와 직선24_Ang,측정값_점29 <- 점13의 되부름 <소재원점>_X,기준값_점29 <- 점13의 되부름 <소재원점>_X,편차_점29 <- 점13의 되부름 <소재원점>_X,측정값_점29 <- 점13의 되부름 <소재원점>_Y,기준값_점29 <- 점13의 되부름 <소재원점>_Y,편차_점29 <- 점13의 되부름 <소재원점>_Y,측정값_점30 <- 점18의 되부름 <소재원점>_X,기준값_점30 <- 점18의 되부름 <소재원점>_X,편차_점30 <- 점18의 되부름 <소재원점>_X,측정값_점30 <- 점18의 되부름 <소재원점>_Y,기준값_점30 <- 점18의 되부름 <소재원점>_Y,편차_점30 <- 점18의 되부름 <소재원점>_Y,측정값_직선25 <- 직선18의 되부름_X/Y,기준값_직선25 <- 직선18의 되부름_X/Y,편차_직선25 <- 직선18의 되부름_X/Y,측정값_직선26 <- 직선16의 되부름_X/Y,기준값_직선26 <- 직선16의 되부름_X/Y,편차_직선26 <- 직선16의 되부름_X/Y,측정값_거리4 <- XAXIS[평균]:점32와 점31 <소재기준>_DS,기준값_거리4 <- XAXIS[평균]:점32와 점31 <소재기준>_DS,편차_거리4 <- XAXIS[평균]:점32와 점31 <소재기준>_DS,품질상태
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.480,16.485,-0.005,16.484,16.485,-0.001,16.491,16.485,0.006,16.485,16.485,0.000,0.013,0.05,0.037000000000000005,116.618,116.6,0.018,-10.902,10.9,0.002,56.642,57.0,-0.358,27.096,27.0,0.096,7.458,7.5,-0.042,109.897,110.2,-0.303,35.861,35.9,-0.039,87.878,88.0,-0.122,-24.277,-24.0,0.277,-23.237,-23.1,0.137,-6.153,-6.0,0.153,47.895,48.0,-0.105,-16.244,-16.1,0.144,-0.014,0.0,-0.014,0.104,0.0,0.104,25.699,26.1,-0.401,44.134,44.1,0.034,6.622,6.5,0.122,54.068,54.0,0.068,5.207,5.1,0.107,74.375,74.4,-0.025,-23.183,-23.1,0.083,14.948,14.5,0.448,-14.240,-14.5,-0.260,10.316,10.3,0.016,72.851,72.87,-0.019,-14.105,-14.5,-0.395,14.665,14.5,0.165,10.276,10.3,-0.024,72.865,72.87,-0.005,-2.345,-2.3,0.045,-2.237,-2.3,-0.063,2.024,2.0,0.024,3.501,3.5,0.001,2.050,2.0,0.050,3.497,3.5,-0.003,46.554,46.5,0.054,12.363,12.0,0.363,0.012,0.05,0.038000000000000006,0.046,0.05,0.0040000000000000036,12.394,11.8,0.594,0.012,0.05,0.038000000000000006,0.070,0.05,-0.020000000000000004,-0.014,0.0,-0.014,0.104,0.0,0.104,25.699,26.1,-0.401,116.639,116.6,0.039,-10.904,-10.9,0.004,57.017,57.121,-0.104,72.907,72.87,0.037,-2.378,-2.3,0.078,72.920,72.87,0.050,-2.317,-2.3,0.017,-14.288,-14.5,-0.212,14.899,14.5,0.399,10.316,10.3,0.016,0
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.483,16.485,-0.002,16.499,16.485,0.014,16.485,16.485,0.000,16.489,16.485,0.004,0.075,0.05,-0.024999999999999994,116.687,116.6,0.087,-10.908,10.9,0.008,57.175,57.0,0.175,27.159,27.0,0.159,7.483,7.5,-0.017,110.014,110.2,-0.186,35.902,35.9,0.002,87.941,88.0,-0.059,-24.225,-24.0,0.225,-23.213,-23.1,0.113,-6.133,-6.0,0.133,47.891,48.0,-0.109,-16.241,-16.1,0.141,-0.010,0.0,-0.010,0.092,0.0,0.092,25.703,26.1,-0.397,44.137,44.1,0.037,6.624,6.5,0.124,54.069,54.0,0.069,5.209,5.1,0.109,74.384,74.4,-0.016,-23.163,-23.1,0.063,14.767,14.5,0.267,-14.484,-14.5,-0.016,10.328,10.3,0.028,72.876,72.87,0.006,-14.366,-14.5,-0.134,14.279,14.5,-0.221,10.280,10.3,-0.020,72.882,72.87,0.012,-2.352,-2.3,0.052,-2.189,-2.3,-0.111,1.999,2.0,-0.001,3.504,3.5,0.004,2.091,2.0,0.091,3.491,3.5,-0.009,46.553,46.5,0.053,12.376,12.0,0.376,0.012,0.05,0.038000000000000006,0.225,0.05,-0.175,12.476,11.8,0.676,0.012,0.05,0.038000000000000006,0.249,0.05,-0.199,-0.010,0.0,-0.010,0.092,0.0,0.092,25.703,26.1,-0.397,116.642,116.6,0.042,-10.904,-10.9,0.004,57.055,57.121,-0.066,72.923,72.87,0.053,-2.391,-2.3,0.091,72.929,72.87,0.059,-2.279,-2.3,-0.021,-14.529,-14.5,0.029,14.722,14.5,0.222,10.328,10.3,0.028,0
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.481,16.485,-0.004,16.498,16.485,0.013,16.483,16.485,-0.002,16.487,16.485,0.002,0.016,0.05,0.034,116.655,116.6,0.055,-10.905,10.9,0.005,57.217,57.0,0.217,27.061,27.0,0.061,7.459,7.5,-0.041,109.963,110.2,-0.237,35.818,35.9,-0.082,87.935,88.0,-0.065,-24.260,-24.0,0.260,-23.207,-23.1,0.107,-6.167,-6.0,0.167,47.857,48.0,-0.143,-16.252,-16.1,0.152,-0.001,0.0,-0.001,0.105,0.0,0.105,25.704,26.1,-0.396,44.149,44.1,0.049,6.610,6.5,0.110,54.050,54.0,0.050,5.199,5.1,0.099,74.377,74.4,-0.023,-23.223,-23.1,0.123,14.844,14.5,0.344,-14.470,-14.5,-0.030,10.326,10.3,0.026,72.863,72.87,-0.007,-14.097,-14.5,-0.403,14.141,14.5,-0.359,10.305,10.3,0.005,72.886,72.87,0.016,-2.344,-2.3,0.044,-2.290,-2.3,-0.010,1.976,2.0,-0.024,3.487,3.5,-0.013,1.979,2.0,-0.021,3.445,3.5,-0.055,46.513,46.5,0.013,12.345,12.0,0.345,0.012,0.05,0.038000000000000006,0.047,0.05,0.0030000000000000027,12.377,11.8,0.577,0.010,0.05,0.04,0.067,0.05,-0.017,-0.001,0.0,-0.001,0.105,0.0,0.105,25.704,26.1,-0.396,116.645,116.6,0.045,-10.904,-10.9,0.004,57.057,57.121,-0.064,72.907,72.87,0.037,-2.376,-2.3,0.076,72.930,72.87,0.060,-2.358,-2.3,0.058,-14.521,-14.5,0.021,14.793,14.5,0.293,10.326,10.3,0.026,0
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.464,16.485,-0.021,16.497,16.485,0.012,16.484,16.485,-0.001,16.482,16.485,-0.003,0.037,0.05,0.013000000000000005,116.672,116.6,0.072,-10.907,10.9,0.007,57.206,57.0,0.206,27.033,27.0,0.033,7.413,7.5,-0.087,110.001,110.2,-0.199,35.857,35.9,-0.043,87.947,88.0,-0.053,-24.233,-24.0,0.233,-23.222,-23.1,0.122,-6.193,-6.0,0.193,47.897,48.0,-0.103,-16.203,-16.1,0.103,0.024,0.0,0.024,0.170,0.0,0.170,25.692,26.1,-0.408,44.192,44.1,0.092,6.652,6.5,0.152,54.111,54.0,0.111,5.236,5.1,0.136,74.382,74.4,-0.018,-23.229,-23.1,0.129,14.893,14.5,0.393,-14.530,-14.5,0.030,10.297,10.3,-0.003,72.863,72.87,-0.007,-14.050,-14.5,-0.450,14.547,14.5,0.047,10.277,10.3,-0.023,72.876,72.87,0.006,-2.304,-2.3,0.004,-2.253,-2.3,-0.047,1.989,2.0,-0.011,3.501,3.5,0.001,1.989,2.0,-0.011,3.475,3.5,-0.025,46.537,46.5,0.037,12.358,12.0,0.358,0.012,0.05,0.038000000000000006,0.050,0.05,0.0,12.381,11.8,0.581,0.010,0.05,0.04,0.062,0.05,-0.011999999999999997,0.024,0.0,0.024,0.170,0.0,0.170,25.692,26.1,-0.408,116.642,116.6,0.042,-10.904,-10.9,0.004,57.056,57.121,-0.065,72.911,72.87,0.041,-2.367,-2.3,0.067,72.924,72.87,0.054,-2.348,-2.3,0.048,-14.612,-14.5,0.112,14.811,14.5,0.311,10.297,10.3,-0.003,0
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.486,16.485,0.001,16.494,16.485,0.009,16.480,16.485,-0.005,16.487,16.485,0.002,0.018,0.05,0.032,116.619,116.6,0.019,-10.902,10.9,0.002,56.947,57.0,-0.053,27.087,27.0,0.087,7.457,7.5,-0.043,109.968,110.2,-0.232,35.956,35.9,0.056,87.905,88.0,-0.095,-24.237,-24.0,0.237,-23.206,-23.1,0.106,-6.163,-6.0,0.163,47.859,48.0,-0.141,-16.221,-16.1,0.121,-0.013,0.0,-0.013,0.138,0.0,0.138,25.705,26.1,-0.395,44.147,44.1,0.047,6.638,6.5,0.138,54.060,54.0,0.060,5.223,5.1,0.123,74.368,74.4,-0.032,-23.215,-23.1,0.115,14.780,14.5,0.280,-14.379,-14.5,-0.121,10.310,10.3,0.010,72.838,72.87,-0.032,-14.126,-14.5,-0.374,14.832,14.5,0.332,10.274,10.3,-0.026,72.844,72.87,-0.026,-2.330,-2.3,0.030,-2.244,-2.3,-0.056,2.002,2.0,0.002,3.507,3.5,0.007,2.016,2.0,0.016,3.500,3.5,0.000,46.504,46.5,0.004,12.365,12.0,0.365,0.012,0.05,0.038000000000000006,0.044,0.05,0.006000000000000005,12.389,11.8,0.589,0.011,0.05,0.03900000000000001,0.063,0.05,-0.012999999999999998,-0.013,0.0,-0.013,0.138,0.0,0.138,25.705,26.1,-0.395,116.629,116.6,0.029,-10.903,-10.9,0.003,56.985,57.121,-0.136,72.907,72.87,0.037,-2.377,-2.3,0.077,72.913,72.87,0.043,-2.331,-2.3,0.031,-14.443,-14.5,-0.057,14.715,14.5,0.215,10.310,10.3,0.010,0
PARKING SPRAG(8속)_<열전>,0.003,0.1,0.097,16.484,16.485,-0.001,16.494,16.485,0.009,16.474,16.485,-0.011,16.484,16.485,-0.001,0.011,0.05,0.03900000000000001,116.642,116.6,0.042,-10.904,10.9,0.004,57.168,57.0,0.168,27.086,27.0,0.086,7.436,7.5,-0.064,109.974,110.2,-0.226,35.784,35.9,-0.116,87.947,88.0,-0.053,-24.242,-24.0,0.242,-23.235,-23.1,0.135,-6.179,-6.0,0.179,47.895,48.0,-0.105,-16.234,-16.1,0.134,0.002,0.0,0.002,0.128,0.0,0.128,25.698,26.1,-0.402,44.151,44.1,0.051,6.627,6.5,0.127,54.070,54.0,0.070,5.213,5.1,0.113,74.375,74.4,-0.025,-23.193,-23.1,0.093,14.751,14.5,0.251,-14.456,-14.5,-0.044,10.305,10.3,0.005,72.858,72.87,-0.012,-14.122,-14.5,-0.378,14.620,14.5,0.120,10.289,10.3,-0.011,72.868,72.87,-0.002,-2.326,-2.3,0.026,-2.277,-2.3,-0.023,1.947,2.0,-0.053,3.503,3.5,0.003,1.984,2.0,-0.016,3.400,3.5,-0.100,46.546,46.5,0.046,12.365,12.0,0.365,0.013,0.05,0.037000000000000005,0.045,0.05,0.0050000000000000044,12.383,11.8,0.583,0.011,0.05,0.03900000000000001,0.053,0.05,-0.0029999999999999957,0.002,0.0,0.002,0.128,0.0,0.128,25.698,26.1,-0.402,116.631,116.6,0.031,-10.903,-10.9,0.003,56.993,57.121,-0.128,72.909,72.87,0.039,-2.368,-2.3,0.068,72.919,72.87,0.049,-2.348,-2.3,0.048,-14.519,-14.5,0.019,14.688,14.5,0.188,10.305,10.3,0.005,0
PARKING SPRAG(8속)_<열전>,0.002,0.1,0.098,16.487,16.485,0.002,16.489,16.485,0.004,16.484,16.485,-0.001,16.487,16.485,0.002,0.005,0.05,0.045000000000000005,116.627,116.6,0.027,-10.903,10.9,0.003,57.000,57.0,0.000,27.136,27.0,0.136,7.481,7.5,-0.019,109.984,110.2,-0.216,35.895,35.9,-0.005,87.928,88.0,-0.072,-24.254,-24.0,0.254,-23.182,-23.1,0.082,-6.139,-6.0,0.139,47.879,48.0,-0.121,-16.264,-16.1,0.164,-0.021,0.0,-0.021,0.062,0.0,0.062,25.688,26.1,-0.412,44.117,44.1,0.017,6.578,6.5,0.078,54.033,54.0,0.033,5.165,5.1,0.065,74.357,74.4,-0.043,-23.172,-23.1,0.072,14.673,14.5,0.173,-14.391,-14.5,-0.109,10.320,10.3,0.020,72.868,72.87,-0.002,-14.023,-14.5,-0.477,14.728,14.5,0.228,10.292,10.3,-0.008,72.874,72.87,0.004,-2.347,-2.3,0.047,-2.287,-2.3,-0.013,2.034,2.0,0.034,3.528,3.5,0.028,2.041,2.0,0.041,3.535,3.5,0.035,46.496,46.5,-0.004,12.324,12.0,0.324,0.017,0.05,0.033,0.071,0.05,-0.02099999999999999,12.357,11.8,0.557,0.010,0.05,0.04,0.082,0.05,-0.032,-0.021,0.0,-0.021,0.062,0.0,0.062,25.688,26.1,-0.412,116.634,116.6,0.034,-10.903,-10.9,0.003,56.952,57.121,-0.169,72.913,72.87,0.043,-2.365,-2.3,0.065,72.919,72.87,0.049,-2.340,-2.3,0.040,-14.419,-14.5,-0.081,14.646,14.5,0.146,10.320,10.3,0.020,1
PARKING SPRAG(8속)_<열전>,0.002,0.1,0.098,16.486,16.485,0.001,16.490,16.485,0.005,16.486,16.485,0.001,16.487,16.485,0.002,0.017,0.05,0.033,116.651,116.6,0.051,-10.905,10.9,0.005,57.140,57.0,0.140,27.075,27.0,0.075,7.435,7.5,-0.065,109.969,110.2,-0.231,35.838,35.9,-0.062,87.945,88.0,-0.055,-24.238,-24.0,0.238,-23.207,-23.1,0.107,-6.174,-6.0,0.174,47.886,48.0,-0.114,-16.232,-16.1,0.132,0.004,0.0,0.004,0.127,0.0,0.127,25.692,26.1,-0.408,44.154,44.1,0.054,6.618,6.5,0.118,54.055,54.0,0.055,5.206,5.1,0.106,74.373,74.4,-0.027,-23.181,-23.1,0.081,14.710,14.5,0.210,-14.467,-14.5,-0.033,10.312,10.3,0.012,72.865,72.87,-0.005,-14.223,-14.5,-0.277,14.511,14.5,0.011,10.280,10.3,-0.020,72.875,72.87,0.005,-2.327,-2.3,0.027,-2.253,-2.3,-0.047,2.046,2.0,0.046,3.532,3.5,0.032,2.070,2.0,0.070,3.540,3.5,0.040,46.521,46.5,0.021,12.325,12.0,0.325,0.016,0.05,0.034,0.081,0.05,-0.031,12.368,11.8,0.568,0.009,0.05,0.041,0.102,0.05,-0.05199999999999999,0.004,0.0,0.004,0.127,0.0,0.127,25.692,26.1,-0.408,116.629,116.6,0.029,-10.903,-10.9,0.003,56.969,57.121,-0.152,72.914,72.87,0.044,-2.374,-2.3,0.074,72.923,72.87,0.053,-2.339,-2.3,0.039,-14.526,-14.5,0.026,14.651,14.5,0.151,10.312,10.3,0.012,1
PARKING SPRAG(8속)_<열전>,0.002,0.1,0.098,16.486,16.485,0.001,16.490,16.485,0.005,16.485,16.485,0.000,16.487,16.485,0.002,0.017,0.05,0.033,116.623,116.6,0.023,-10.902,10.9,0.002,57.124,57.0,0.124,26.955,27.0,-0.045,7.439,7.5,-0.061,109.925,110.2,-0.275,35.828,35.9,-0.072,87.893,88.0,-0.107,-24.210,-24.0,0.210,-23.254,-23.1,0.154,-6.199,-6.0,0.199,47.863,48.0,-0.137,-16.182,-16.1,0.082,-0.035,0.0,-0.035,0.192,0.0,0.192,25.684,26.1,-0.416,44.134,44.1,0.034,6.664,6.5,0.164,54.012,54.0,0.012,5.237,5.1,0.137,74.343,74.4,-0.057,-23.252,-23.1,0.152,14.876,14.5,0.376,-14.373,-14.5,-0.127,10.302,10.3,0.002,72.803,72.87,-0.067,-14.056,-14.5,-0.444,14.596,14.5,0.096,10.256,10.3,-0.044,72.815,72.87,-0.055,-2.320,-2.3,0.020,-2.210,-2.3,-0.090,2.010,2.0,0.010,3.531,3.5,0.031,2.036,2.0,0.036,3.532,3.5,0.032,46.485,46.5,-0.015,12.328,12.0,0.328,0.016,0.05,0.034,0.055,0.05,-0.0049999999999999975,12.363,11.8,0.563,0.011,0.05,0.03900000000000001,0.078,0.05,-0.027999999999999997,-0.035,0.0,-0.035,0.192,0.0,0.192,25.684,26.1,-0.416,116.627,116.6,0.027,-10.903,-10.9,0.003,56.754,57.121,-0.367,72.915,72.87,0.045,-2.368,-2.3,0.068,72.927,72.87,0.057,-2.302,-2.3,0.002,-14.467,-14.5,-0.033,14.781,14.5,0.281,10.302,10.3,0.002,1
PARKING SPRAG(8속)_<열전>,0.002,0.1,0.098,16.486,16.485,0.001,16.490,16.485,0.005,16.488,16.485,0.003,16.488,16.485,0.003,0.021,0.05,0.029,116.733,116.6,0.133,-10.912,10.9,0.012,57.000,57.0,0.000,27.065,27.0,0.065,7.460,7.5,-0.040,110.057,110.2,-0.143,35.868,35.9,-0.032,88.006,88.0,0.006,-24.224,-24.0,0.224,-23.257,-23.1,0.157,-6.180,-6.0,0.180,47.982,48.0,-0.018,-16.223,-16.1,0.123,0.075,0.0,0.075,0.137,0.0,0.137,25.702,26.1,-0.398,44.243,44.1,0.143,6.640,6.5,0.140,54.131,54.0,0.131,5.219,5.1,0.119,74.468,74.4,0.068,-23.196,-23.1,0.096,14.845,14.5,0.345,-14.497,-14.5,-0.003,10.306,10.3,0.006,72.926,72.87,0.056,-14.072,-14.5,-0.428,14.208,14.5,-0.292,10.248,10.3,-0.052,72.940,72.87,0.070,-2.307,-2.3,0.007,-2.159,-2.3,-0.141,2.098,2.0,0.098,3.533,3.5,0.033,2.153,2.0,0.153,3.537,3.5,0.037,46.482,46.5,-0.018,12.335,12.0,0.335,0.016,0.05,0.034,0.075,0.05,-0.024999999999999994,12.375,11.8,0.575,0.011,0.05,0.03900000000000001,0.099,0.05,-0.049,0.075,0.0,0.075,0.137,0.0,0.137,25.702,26.1,-0.398,116.621,116.6,0.021,-10.902,-10.9,0.002,56.885,57.121,-0.236,72.914,72.87,0.044,-2.389,-2.3,0.089,72.928,72.87,0.058,-2.290,-2.3,-0.010,-14.567,-14.5,0.067,14.775,14.5,0.275,10.306,10.3,0.006,0
